"artist","song","first_app","first_year","last_app","last_year","weeks","highest_spot","lowest_spot","length_ms","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","time_signature","spotify_track_popularity"
"Cody Johnson","On My Way To You",2019-02-02,2019,2019-06-22,2019,16,78,100,213306,0.443,0.538,1,-5.477,1,0.0309,0.327,0.0000461,0.0866,0.245,157.97,4,69
"Lee Brice","Rumor",2019-03-23,2019,2019-08-03,2019,20,25,90,198440,0.655,0.56,9,-6.857,1,0.0486,0.749,0,0.115,0.599,140.975,4,76
"Ariana Grande","No Tears Left To Cry",2018-05-05,2018,2018-11-03,2018,27,3,50,205920,0.699,0.713,9,-5.507,0,0.0594,0.04,0.00000311,0.294,0.354,121.993,4,84
"Marshmello Featuring Khalid","Silence",2017-09-02,2017,2018-01-27,2018,22,30,59,180822,0.52,0.761,4,-3.093,1,0.0853,0.256,0.00000496,0.17,0.286,141.971,4,82
"benny blanco & Juice WRLD Featuring Brendon Urie","Roses",2019-01-12,2019,2019-02-16,2019,6,85,97,223542,0.613,0.6,8,-7.097,1,0.154,0.166,0,0.117,0.532,147.059,4,79
"Dua Lipa","Blow Your Mind (Mwah)",2016-11-05,2016,2016-11-05,2016,1,72,72,178583,0.654,0.796,2,-4.761,0,0.122,0.0188,0,0.0948,0.491,108.854,4,71
"Offset Featuring Travis Scott & 21 Savage","Legacy",2019-03-09,2019,2019-03-09,2019,1,49,49,244941,0.844,0.513,1,-8.769,1,0.335,0.178,0,0.0845,0.344,128.085,4,73
"Adele","Remedy",2015-12-12,2015,2015-12-12,2015,1,87,87,245426,0.396,0.305,2,-6.481,1,0.0387,0.891,0,0.169,0.251,165.398,3,64
"Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign","Swalla",2017-04-08,2017,2017-08-19,2017,20,29,98,216408,0.696,0.817,1,-3.862,1,0.109,0.075,0,0.187,0.782,98.064,4,78
"Kane Brown Featuring Lauren Alaina","What Ifs",2017-07-01,2017,2017-12-02,2017,23,26,93,188253,0.612,0.799,10,-4.603,1,0.0275,0.00898,0,0.172,0.687,125.976,4,77
"Dylan Scott","Hooked",2018-07-28,2018,2018-10-06,2018,11,48,85,149293,0.597,0.721,9,-6.422,1,0.0356,0.0362,0,0.0832,0.437,132.054,4,67
"Amine","Caroline",2016-09-24,2016,2017-04-01,2017,28,11,96,209640,0.941,0.335,5,-10.179,0,0.505,0.17,0,0.262,0.707,120.041,4,78
"NAV Featuring Meek Mill","Tap",2019-04-06,2019,2019-08-24,2019,10,87,99,148278,0.901,0.676,2,-7.033,1,0.251,0.0646,0,0.0863,0.452,85.018,4,80
"Drake","Nothings Into Somethings",2017-04-08,2017,2017-04-15,2017,2,61,99,153724,0.76,0.227,11,-8.327,0,0.15,0.379,0.0017,0.355,0.279,96.912,4,61
"Brett Eldredge","Love Someone",2019-05-04,2019,2019-07-06,2019,10,52,93,211720,0.423,0.813,9,-5.011,1,0.0507,0.218,0.00000162,0.0732,0.421,173.995,4,69
"WALK THE MOON","Shut Up And Dance",2014-11-22,2014,2015-11-28,2015,53,4,98,199080,0.578,0.866,1,-3.804,1,0.0619,0.00701,0,0.257,0.619,128.038,4,82
"The Chainsmokers Featuring Rozes","Roses",2015-11-07,2015,2016-06-04,2016,31,6,95,226738,0.713,0.802,4,-7.055,1,0.0561,0.0435,0.00377,0.309,0.343,100.001,4,74
"Calboy","Envy Me",2018-12-29,2018,2019-06-29,2019,27,31,98,120133,0.74,0.488,1,-7.664,0,0.27,0.234,0,0.241,0.584,149.042,4,79
"Lil Uzi Vert","Silly Watch",2020-03-21,2020,2020-03-28,2020,2,9,52,195692,0.903,0.535,8,-6.238,1,0.286,0.0298,0,0.0851,0.157,130.117,4,66
"Drake","Behind Barz",2019-09-28,2019,2019-10-05,2019,2,75,83,163120,0.854,0.554,8,-4.684,1,0.172,0.769,0.00000184,0.0749,0.272,142.069,4,79
"Prince And The Revolution","Raspberry Beret",1985-05-18,1985,2016-05-14,2016,18,2,97,215173,0.761,0.67,2,-12.759,1,0.0438,0.21,0.000426,0.0685,0.91,120.752,4,69
"Becky G","Can't Stop Dancin'",2015-01-10,2015,2015-02-14,2015,3,88,98,198852,0.645,0.669,0,-7.946,0,0.0638,0.00545,0.00138,0.0997,0.568,100.052,4,57
"Drake","God's Plan",2018-02-03,2018,2018-10-06,2018,36,1,45,198973,0.754,0.449,7,-9.211,1,0.109,0.0332,0.0000829,0.552,0.357,77.169,4,87
"Cardi B","Be Careful",2018-04-14,2018,2018-08-25,2018,20,11,64,210787,0.82,0.568,6,-8.23,0,0.411,0.0256,0,0.0952,0.535,152.279,4,73
"Avril Lavigne","Head Above Water",2018-10-06,2018,2018-10-13,2018,2,64,93,220850,0.578,0.694,5,-5.351,1,0.0706,0.0112,0,0.102,0.268,129.921,4,74
"The Weeknd","Rockin'",2016-12-17,2016,2016-12-24,2016,2,44,82,232880,0.737,0.885,9,-5.547,0,0.206,0.0132,0,0.0821,0.752,112.877,4,70
"Post Malone","I Fall Apart",2017-10-14,2017,2018-04-28,2018,29,16,65,223346,0.556,0.538,8,-5.408,0,0.0382,0.0689,0,0.196,0.291,143.95,4,86
"Sage The Gemini Featuring Nick Jonas","Good Thing",2015-07-04,2015,2015-08-22,2015,8,75,100,227120,0.56,0.719,4,-6.243,0,0.109,0.0166,0,0.11,0.21,94.026,4,50
"George Michael","Faith",1987-10-24,1987,2017-01-14,2017,21,1,95,193200,0.887,0.48,11,-11.994,1,0.117,0.0094,0.0000358,0.0662,0.607,95.846,4,76
"Drake","Hotline Bling",2015-08-22,2015,2016-04-23,2016,36,2,66,267066,0.903,0.621,2,-8.132,1,0.0578,0.00302,0.000186,0.0504,0.553,134.969,4,78
"Kodak Black","Testimony",2018-12-29,2018,2018-12-29,2018,1,74,74,240000,0.814,0.667,6,-4.785,0,0.36,0.0369,0,0.11,0.376,80.031,4,62
"Eric Church","Some Of It",2019-06-08,2019,2019-08-31,2019,13,43,91,195146,0.56,0.736,0,-7.306,1,0.0446,0.341,0.00000981,0.155,0.824,79.843,4,68
"Lil Uzi Vert","Myron",2020-03-28,2020,2020-05-09,2020,7,13,88,224954,0.771,0.654,8,-6.976,0,0.298,0.055,0,0.214,0.573,155.047,4,77
"Migos","Auto Pilot",2018-02-10,2018,2018-02-10,2018,1,85,85,287992,0.924,0.716,11,-5.801,1,0.165,0.0716,0,0.201,0.254,129.987,4,54
"Solange Featuring Sampha","Don't Touch My Hair",2016-10-22,2016,2016-10-22,2016,1,91,91,257546,0.823,0.411,0,-7.061,1,0.0557,0.409,0.00135,0.649,0.397,90.997,4,62
"Meek Mill Featuring Cardi B","On Me",2018-12-15,2018,2018-12-22,2018,2,30,82,225007,0.864,0.666,1,-5.525,1,0.234,0.0482,0,0.134,0.538,132.12,4,64
"Zara Larsson","Ruin My Life",2019-01-12,2019,2019-02-23,2019,7,76,86,190931,0.665,0.699,11,-5.265,1,0.0578,0.423,0,0.0969,0.585,124.896,4,81
"The Chainsmokers Featuring 5 Seconds Of Summer","Who Do You Love",2019-02-23,2019,2019-06-08,2019,16,52,89,226733,0.51,0.835,3,-4.673,1,0.0447,0.00791,0,0.219,0.435,140.024,4,79
"Jessie J","Masterpiece",2015-01-03,2015,2015-03-28,2015,3,65,85,220653,0.661,0.733,0,-2.701,0,0.0433,0.0153,0,0.0982,0.613,143.92,4,64
"Billie Eilish","Listen Before I Go",2019-04-13,2019,2019-04-13,2019,1,63,63,242652,0.319,0.0561,0,-23.023,1,0.045,0.935,0.00384,0.388,0.082,79.764,3,82
"Kodak Black","Everything 1K",2017-03-04,2017,2017-03-04,2017,1,84,84,186592,0.517,0.61,1,-6.373,1,0.372,0.153,0,0.416,0.163,135.498,4,48
"Frank Ocean","Nights",2016-09-10,2016,2016-09-10,2016,1,98,98,307151,0.466,0.548,5,-9.362,0,0.118,0.42,0.00000101,0.113,0.423,89.815,4,80
"K Camp","Comfortable",2015-08-22,2015,2015-11-28,2015,15,54,91,211573,0.775,0.417,7,-8.895,0,0.0974,0.72,0,0.125,0.608,109.956,4,68
"Ed Sheeran","Happier",2017-03-25,2017,2017-04-01,2017,2,59,94,207520,0.522,0.385,0,-7.355,1,0.0288,0.536,0,0.135,0.236,89.792,4,84
"Nelly Featuring Jeremih","The Fix",2015-09-05,2015,2016-02-27,2016,20,62,97,173045,0.812,0.479,8,-6.47,1,0.0429,0.0485,0,0.102,0.0873,95.505,4,67
"O.T. Genasis","CoCo",2014-12-06,2014,2015-04-18,2015,20,20,79,239573,0.886,0.628,8,-5.949,1,0.131,0.00215,0.0000115,0.31,0.178,119.906,4,65
"Shawn Mendes","If I Can't Have You",2019-05-18,2019,2019-10-19,2019,23,2,48,190800,0.692,0.809,2,-4.198,1,0.0602,0.524,0,0.147,0.864,123.911,4,85
"Shakira Featuring Maluma","Chantaje",2016-11-19,2016,2017-04-01,2017,18,51,97,195840,0.852,0.773,8,-2.921,0,0.0776,0.187,0.0000305,0.159,0.907,102.034,4,77
"Thomas Rhett","Unforgettable",2017-08-19,2017,2017-12-30,2017,20,47,86,157080,0.663,0.738,7,-5.48,1,0.0303,0.032,0.000225,0.0856,0.825,130.02,4,68
"Ciara","Level Up",2018-08-04,2018,2018-09-08,2018,6,59,91,204150,0.746,0.825,1,-4.666,1,0.169,0.0142,0.0107,0.121,0.584,152.914,4,70
"AJR","Bang!",2020-07-04,2020,2021-03-13,2021,35,8,99,170858,0.74,0.516,1,-6.233,0,0.0507,0.0183,0,0.0558,0.698,139.918,4,75
"Juice WRLD","Righteous",2020-05-09,2020,2020-08-29,2020,16,11,96,242180,0.706,0.625,0,-7.426,1,0.0314,0.0417,0,0.129,0.225,142.948,4,80
"Kodak Black","Take One",2018-12-01,2018,2018-12-01,2018,1,81,81,165517,0.66,0.615,1,-7.2,1,0.47,0.114,0,0.315,0.501,174.034,4,60
"Bruno Mars","Versace On The Floor",2016-12-10,2016,2017-09-30,2017,14,33,100,261240,0.578,0.574,2,-6.209,1,0.0454,0.196,0,0.083,0.301,174.152,4,77
"21 Savage","Monster",2019-01-05,2019,2019-01-19,2019,3,73,90,233039,0.89,0.607,9,-6.916,0,0.124,0.158,0.000228,0.118,0.224,134.022,4,74
"Cardi B","Money",2018-11-03,2018,2019-04-27,2019,26,13,54,183527,0.95,0.59,8,-6.508,0,0.29,0.00534,0,0.11,0.219,130.003,4,81
"DJ Snake Featuring Bipolar Sunshine","Middle",2016-02-06,2016,2016-06-25,2016,21,20,95,220573,0.586,0.701,1,-5.326,0,0.0416,0.0203,0,0.055,0.254,104.957,4,78
"High Valley","She's With Me",2018-03-10,2018,2018-04-28,2018,8,79,96,180301,0.599,0.931,11,-3.662,1,0.0517,0.0285,0,0.102,0.788,111.012,4,58
"Migos Featuring 21 Savage","BBO (Bad Bitches Only)",2018-02-10,2018,2018-02-17,2018,2,48,89,251858,0.804,0.774,4,-5.79,0,0.0638,0.044,0.00000138,0.217,0.493,161.955,4,66
"Lil Uzi Vert","Prices",2020-03-21,2020,2020-03-28,2020,2,25,95,233333,0.786,0.683,7,-5.397,1,0.205,0.173,0,0.706,0.57,126.002,4,67
"Young Thug Featuring Lil Baby","Bad Bad Bad",2019-08-31,2019,2019-10-26,2019,9,32,99,149040,0.974,0.596,6,-8.888,1,0.184,0.0976,0,0.151,0.892,111.959,4,82
"Thomas Rhett","What's Your Country Song",2020-11-28,2020,2021-05-22,2021,21,29,85,164100,0.564,0.127,5,-19.18,1,0.0587,0.828,0,0.105,0.504,86.87,4,2
"Fetty Wap Featuring Remy Boyz","679",2015-07-18,2015,2016-04-16,2016,40,4,40,196693,0.618,0.717,7,-5.738,1,0.318,0.00256,0,0.625,0.603,190.05,4,76
"Jonas Brothers","Only Human",2019-06-22,2019,2020-03-07,2020,36,18,100,183000,0.795,0.496,0,-5.883,1,0.0722,0.108,0,0.0645,0.874,94.01,4,86
"Kehlani Featuring Ty Dolla $ign","Nights Like This",2019-01-26,2019,2019-03-23,2019,9,67,95,201787,0.61,0.725,8,-5.131,1,0.15,0.367,0,0.154,0.291,146.163,4,82
"One Direction","Infinity",2015-10-10,2015,2015-10-17,2015,2,54,85,249480,0.537,0.705,4,-6.073,1,0.0337,0.0687,0,0.0842,0.32,131.965,4,66
"Future Featuring Drake","Where Ya At",2015-08-08,2015,2016-01-23,2016,25,28,89,208026,0.813,0.453,1,-6.941,1,0.338,0.0933,0,0.14,0.191,161.997,4,67
"Imagine Dragons","Bad Liar",2018-11-24,2018,2019-05-04,2019,9,56,85,260773,0.383,0.637,3,-6.993,1,0.0703,0.0722,0,0.368,0.0827,177.913,4,84
"BTS","Life Goes On",2020-12-05,2020,2020-12-19,2020,3,1,93,207481,0.566,0.716,1,-5.733,1,0.0424,0.00691,0,0.37,0.45,81.068,4,87
"Metro Boomin Featuring Offset & Drake","No Complaints",2017-07-15,2017,2017-10-07,2017,5,71,100,261733,0.914,0.507,2,-10.784,1,0.164,0.0855,0.0254,0.0797,0.199,123.956,4,64
"Rod Wave","Ribbon In The Sky",2020-04-18,2020,2020-04-18,2020,1,84,84,163160,0.412,0.738,0,-6.203,1,0.236,0.253,0,0.114,0.398,80.375,4,56
"Jason Derulo","Cheyenne",2015-08-15,2015,2015-09-26,2015,7,66,95,215107,0.554,0.768,6,-5.812,0,0.127,0.0126,0.00000713,0.122,0.324,99.679,4,56
"Doja Cat","Candy",2019-12-07,2019,2020-01-11,2020,6,86,96,190920,0.689,0.516,8,-5.857,1,0.0444,0.513,0,0.163,0.209,124.876,4,86
"Jonas Brothers","Like It's Christmas",2019-12-14,2019,2020-01-04,2020,4,44,72,200880,0.725,0.571,1,-6.007,1,0.102,0.0183,0,0.0519,0.61,146.035,4,84
"Lil Uzi Vert","You Better Move",2020-03-21,2020,2020-03-21,2020,1,36,36,196638,0.842,0.556,8,-6.793,1,0.442,0.159,0,0.204,0.306,118.836,4,61
"Lil Dicky","Earth",2019-05-04,2019,2019-06-08,2019,6,17,91,281500,0.694,0.664,2,-4.649,1,0.05,0.639,0,0.0929,0.676,95.941,4,76
"Iggy Azalea","Sally Walker",2019-03-30,2019,2019-03-30,2019,1,62,62,178993,0.905,0.492,8,-8.953,0,0.0936,0.0177,0,0.0994,0.605,140.076,4,66
"Future Featuring YG","Extra Luv",2017-07-22,2017,2017-07-22,2017,1,99,99,246173,0.831,0.573,4,-6.408,0,0.221,0.188,0.000883,0.109,0.229,100.015,4,61
"Ariana Grande","One Last Time",2015-02-28,2015,2015-07-11,2015,20,13,80,197266,0.628,0.593,8,-5.036,1,0.0323,0.093,0.00000165,0.096,0.104,125.026,4,81
"Bea Miller","Fire N Gold",2015-08-15,2015,2015-08-15,2015,1,78,78,211573,0.539,0.869,6,-5.341,1,0.0471,0.00463,0,0.324,0.362,143.987,4,62
"Post Malone Featuring Future & Halsey","Die For Me",2019-09-21,2019,2019-10-19,2019,5,20,94,245266,0.614,0.66,0,-2.848,1,0.0441,0.19,0,0.211,0.452,145.01,4,83
"OMI","Cheerleader",2015-05-09,2015,2016-01-02,2016,35,1,95,180560,0.78,0.68,4,-6.081,1,0.0305,0.141,0.000012,0.138,0.594,118.026,4,67
"Ariana Grande","Thank U, Next",2018-11-17,2018,2019-05-25,2019,28,1,49,207320,0.717,0.653,1,-5.634,1,0.0658,0.229,0,0.101,0.412,106.966,4,84
"French Montana Featuring Drake","No Stylist",2018-10-06,2018,2019-02-16,2019,20,47,95,192172,0.765,0.704,5,-4.589,0,0.127,0.0215,0,0.227,0.498,147.055,4,79
"Adele","All I Ask",2016-03-05,2016,2016-03-05,2016,1,77,77,271800,0.587,0.283,4,-5.473,1,0.0279,0.882,0,0.149,0.343,141.961,4,71
"G-Eazy & Halsey","Him & I",2017-12-23,2017,2018-04-28,2018,19,14,47,268866,0.589,0.731,2,-6.343,1,0.0868,0.0534,0,0.308,0.191,87.908,4,79
"Beyonce","Before I Let Go",2019-05-04,2019,2019-08-17,2019,16,65,100,240776,0.713,0.842,6,-5.424,0,0.0984,0.0686,0,0.341,0.435,102.968,4,67
"Kanye West","No Mistakes",2018-06-16,2018,2018-06-16,2018,1,36,36,123040,0.643,0.646,10,-2.442,0,0.0629,0.0393,0,0.109,0.35,80.174,4,63
"Kanye West","Pt. 2",2016-04-23,2016,2016-05-07,2016,3,54,97,130293,0.67,0.724,11,-4.141,1,0.361,0.577,0,0.789,0.285,145.105,4,68
"NF","When I Grow Up",2019-07-13,2019,2019-07-13,2019,1,78,78,196800,0.817,0.814,2,-3.985,1,0.185,0.32,0,0.152,0.247,109.994,4,74
"Kendrick Lamar","Yah.",2017-05-06,2017,2017-05-20,2017,3,32,89,160293,0.67,0.7,1,-7.893,1,0.196,0.576,0.00000534,0.226,0.648,69.986,4,66
"Khalid","Location",2017-01-28,2017,2017-11-18,2017,43,16,77,219080,0.736,0.449,1,-11.462,0,0.425,0.33,0.000162,0.0898,0.326,80.126,4,84
"Linkin Park","In The End",2001-11-03,2001,2017-08-12,2017,39,2,78,216880,0.542,0.853,3,-6.407,0,0.0498,0.0103,0,0.108,0.37,105.256,4,84
"Gene Autry","Here Comes Santa Claus (Down Santa Claus Lane)",2018-12-22,2018,2018-12-29,2018,2,35,40,150266,0.834,0.372,1,-11.99,1,0.0358,0.799,0,0.275,0.976,96.628,4,80
"Lil Baby & Gunna Featuring Lil Durk & NAV","Off White VLONE",2018-10-20,2018,2018-10-20,2018,1,54,54,187464,0.859,0.506,10,-8.115,0,0.418,0.105,0,0.113,0.153,140.973,4,66
"Gucci Mane & Nicki Minaj","Make Love",2017-03-18,2017,2017-03-18,2017,1,78,78,300160,0.972,0.563,11,-6.983,1,0.156,0.00528,0.00257,0.111,0.217,129.984,4,52
"Lil Uzi Vert","POP",2020-03-21,2020,2020-03-21,2020,1,28,28,227474,0.741,0.599,1,-6.672,0,0.419,0.00961,0,0.785,0.276,139.891,4,60
"Ariana Grande","7 Rings",2019-02-02,2019,2019-09-14,2019,33,1,43,178626,0.778,0.317,1,-10.732,0,0.334,0.592,0,0.0881,0.327,140.048,4,91
"Frank Ocean","Nikes",2016-09-10,2016,2016-09-10,2016,1,79,79,314075,0.543,0.394,8,-9.637,1,0.0864,0.695,0.000239,0.108,0.118,137.811,4,74
"KIDS SEE GHOSTS","Cudi Montage",2018-06-23,2018,2018-06-23,2018,1,69,69,197000,0.729,0.504,8,-6.784,0,0.0321,0.401,0.00000144,0.121,0.305,110.011,4,66
