"Date","VisTm","HmTm","VisRuns","HmRuns","HomeWon","RunDiff"
20200723,"SFN","LAN",1,8,"TRUE",7
20200723,"NYA","WAS",4,1,"FALSE",-3
20200724,"MIL","CHN",0,3,"TRUE",3
20200724,"DET","CIN",1,7,"TRUE",6
20200724,"SFN","LAN",1,9,"TRUE",8
20200724,"ATL","NYN",0,1,"TRUE",1
20200724,"MIA","PHI",5,2,"FALSE",-3
20200724,"ARI","SDN",2,7,"TRUE",5
20200724,"PIT","SLN",4,5,"TRUE",1
20200724,"BAL","BOS",2,13,"TRUE",11
20200724,"MIN","CHA",10,5,"FALSE",-5
20200724,"KCA","CLE",0,2,"TRUE",2
20200724,"SEA","HOU",2,8,"TRUE",6
20200724,"ANA","OAK",3,7,"TRUE",4
20200724,"TOR","TBA",6,4,"FALSE",-2
20200724,"COL","TEX",0,1,"TRUE",1
20200725,"MIL","CHN",8,3,"FALSE",-5
20200725,"DET","CIN",6,4,"FALSE",-2
20200725,"SFN","LAN",5,4,"FALSE",-1
20200725,"ATL","NYN",5,3,"FALSE",-2
20200725,"MIA","PHI",1,7,"TRUE",6
20200725,"ARI","SDN",1,5,"TRUE",4
20200725,"PIT","SLN",1,9,"TRUE",8
20200725,"NYA","WAS",2,9,"TRUE",7
20200725,"BAL","BOS",7,2,"FALSE",-5
20200725,"MIN","CHA",3,10,"TRUE",7
20200725,"KCA","CLE",3,2,"FALSE",-1
20200725,"SEA","HOU",2,7,"TRUE",5
20200725,"ANA","OAK",4,1,"FALSE",-3
20200725,"TOR","TBA",1,4,"TRUE",3
20200725,"COL","TEX",3,2,"FALSE",-1
20200726,"MIL","CHN",1,9,"TRUE",8
20200726,"DET","CIN",3,2,"FALSE",-1
20200726,"SFN","LAN",3,1,"FALSE",-2
20200726,"ATL","NYN",14,1,"FALSE",-13
20200726,"MIA","PHI",11,6,"FALSE",-5
20200726,"ARI","SDN",4,3,"FALSE",-1
20200726,"PIT","SLN",5,1,"FALSE",-4
20200726,"NYA","WAS",3,2,"FALSE",-1
20200726,"BAL","BOS",7,4,"FALSE",-3
20200726,"MIN","CHA",14,2,"FALSE",-12
20200726,"KCA","CLE",2,9,"TRUE",7
20200726,"SEA","HOU",7,6,"FALSE",-1
20200726,"ANA","OAK",4,6,"TRUE",2
20200726,"TOR","TBA",5,6,"TRUE",1
20200726,"COL","TEX",5,2,"FALSE",-3
20200727,"CHN","CIN",8,7,"FALSE",-1
20200727,"MIL","PIT",6,5,"FALSE",-1
20200727,"ARI","SDN",2,6,"TRUE",4
20200727,"TOR","WAS",4,1,"FALSE",-3
20200727,"NYN","BOS",7,4,"FALSE",-3
20200727,"KCA","DET",14,6,"FALSE",-8
20200727,"SEA","HOU",5,8,"TRUE",3
20200727,"ANA","OAK",0,3,"TRUE",3
20200727,"ATL","TBA",5,14,"TRUE",9
20200728,"CHN","CIN",8,5,"FALSE",-3
20200728,"MIL","PIT",6,8,"TRUE",2
20200728,"SDN","SFN",5,3,"FALSE",-2
20200728,"TOR","WAS",5,1,"FALSE",-4
20200728,"SEA","ANA",2,10,"TRUE",8
20200728,"NYN","BOS",8,3,"FALSE",-5
20200728,"CHA","CLE",3,4,"TRUE",1
20200728,"CHA","CLE",3,5,"TRUE",2
20200728,"KCA","DET",3,4,"TRUE",1
20200728,"LAN","HOU",5,2,"FALSE",-3
20200728,"SLN","MIN",3,6,"TRUE",3
20200728,"COL","OAK",8,3,"FALSE",-5
20200728,"ATL","TBA",2,5,"TRUE",3
20200728,"ARI","TEX",4,1,"FALSE",-3
20200729,"TBA","ATL",4,7,"TRUE",3
20200729,"CHN","CIN",7,12,"TRUE",5
20200729,"BOS","NYN",6,5,"FALSE",-1
20200729,"MIL","PIT",3,0,"FALSE",-3
20200729,"SDN","SFN",6,7,"TRUE",1
20200729,"TOR","WAS",0,4,"TRUE",4
20200729,"SEA","ANA",10,7,"FALSE",-3
20200729,"NYA","BAL",9,3,"FALSE",-6
20200729,"CHA","CLE",4,0,"FALSE",-4
20200729,"KCA","DET",4,5,"TRUE",1
20200729,"LAN","HOU",4,2,"FALSE",-2
20200729,"SLN","MIN",0,3,"TRUE",3
20200729,"COL","OAK",5,1,"FALSE",-4
20200729,"ARI","TEX",4,7,"TRUE",3
20200730,"LAN","ARI",6,3,"FALSE",-3
20200730,"TBA","ATL",1,2,"TRUE",1
20200730,"BOS","NYN",4,2,"FALSE",-2
20200730,"SDN","SFN",12,7,"FALSE",-5
20200730,"TOR","WAS",4,6,"TRUE",2
20200730,"SEA","ANA",8,5,"FALSE",-3
20200730,"NYA","BAL",8,6,"FALSE",-2
20200730,"KCA","DET",5,3,"FALSE",-2
20200730,"CLE","MIN",2,0,"FALSE",-2
20200731,"LAN","ARI",3,5,"TRUE",2
20200731,"NYN","ATL",10,11,"TRUE",1
20200731,"PIT","CHN",3,6,"TRUE",3
20200731,"SDN","COL",8,7,"FALSE",-1
20200731,"TEX","SFN",2,9,"TRUE",7
20200731,"HOU","ANA",9,6,"FALSE",-3
20200731,"TBA","BAL",3,6,"TRUE",3
20200731,"CIN","DET",2,7,"TRUE",5
20200731,"CHA","KCA",3,2,"FALSE",-1
20200731,"CLE","MIN",1,4,"TRUE",3
20200731,"BOS","NYA",1,5,"TRUE",4
20200731,"OAK","SEA",3,5,"TRUE",2
20200801,"LAN","ARI",11,2,"FALSE",-9
20200801,"NYN","ATL",1,7,"TRUE",6
20200801,"PIT","CHN",3,4,"TRUE",1
20200801,"SDN","COL",1,6,"TRUE",5
20200801,"TEX","SFN",3,7,"TRUE",4
20200801,"HOU","ANA",4,5,"TRUE",1
20200801,"TBA","BAL",4,5,"TRUE",1
20200801,"CHA","KCA",11,5,"FALSE",-6
20200801,"CLE","MIN",0,3,"TRUE",3
20200801,"BOS","NYA",2,5,"TRUE",3
20200801,"OAK","SEA",3,2,"FALSE",-1
20200802,"LAN","ARI",3,0,"FALSE",-3
20200802,"NYN","ATL",0,4,"TRUE",4
20200802,"PIT","CHN",1,2,"TRUE",1
20200802,"SDN","COL",6,9,"TRUE",3
20200802,"TEX","SFN",9,5,"FALSE",-4
20200802,"HOU","ANA",6,5,"FALSE",-1
20200802,"TBA","BAL",1,5,"TRUE",4
20200802,"CIN","DET",4,3,"FALSE",-1
20200802,"CIN","DET",4,0,"FALSE",-4
20200802,"CHA","KCA",9,2,"FALSE",-7
20200802,"CLE","MIN",1,3,"TRUE",2
20200802,"BOS","NYA",7,9,"TRUE",2
20200802,"OAK","SEA",3,2,"FALSE",-1
20200803,"NYN","ATL",7,2,"FALSE",-5
20200803,"KCA","CHN",0,2,"TRUE",2
20200803,"CLE","CIN",2,3,"TRUE",1
20200803,"SFN","COL",6,7,"TRUE",1
20200803,"CHA","MIL",6,4,"FALSE",-2
20200803,"LAN","SDN",4,5,"TRUE",1
20200803,"PIT","MIN",4,5,"TRUE",1
20200803,"PHI","NYA",3,6,"TRUE",3
20200803,"OAK","SEA",11,1,"FALSE",-10
20200804,"HOU","ARI",8,2,"FALSE",-6
20200804,"TOR","ATL",1,10,"TRUE",9
20200804,"KCA","CHN",4,5,"TRUE",1
20200804,"CLE","CIN",4,2,"FALSE",-2
20200804,"SFN","COL",2,5,"TRUE",3
20200804,"CHA","MIL",3,2,"FALSE",-1
20200804,"LAN","SDN",5,2,"FALSE",-3
20200804,"NYN","WAS",3,5,"TRUE",2
20200804,"MIA","BAL",4,0,"FALSE",-4
20200804,"PIT","MIN",3,7,"TRUE",4
20200804,"TEX","OAK",1,5,"TRUE",4
20200804,"ANA","SEA",5,3,"FALSE",-2
20200804,"BOS","TBA",1,5,"TRUE",4
20200805,"HOU","ARI",7,14,"TRUE",7
20200805,"TOR","ATL",2,1,"FALSE",-1
20200805,"SFN","COL",4,3,"FALSE",-1
20200805,"NYA","PHI",7,11,"TRUE",4
20200805,"NYA","PHI",3,1,"FALSE",-2
20200805,"MIN","PIT",5,2,"FALSE",-3
20200805,"LAN","SDN",7,6,"FALSE",-1
20200805,"NYN","WAS",3,1,"FALSE",-2
20200805,"MIA","BAL",1,0,"FALSE",-1
20200805,"MIA","BAL",2,1,"FALSE",-1
20200805,"MIL","CHA",1,0,"FALSE",-1
20200805,"CIN","CLE",0,2,"TRUE",2
20200805,"CHN","KCA",6,1,"FALSE",-5
20200805,"TEX","OAK",4,6,"TRUE",2
20200805,"ANA","SEA",6,7,"TRUE",1
20200805,"BOS","TBA",5,0,"FALSE",-5
20200806,"HOU","ARI",4,5,"TRUE",1
20200806,"TOR","ATL",3,4,"TRUE",1
20200806,"SFN","COL",4,6,"TRUE",2
20200806,"NYA","PHI",4,5,"TRUE",1
20200806,"MIN","PIT",5,6,"TRUE",1
20200806,"MIA","BAL",8,7,"FALSE",-1
20200806,"MIL","CHA",8,3,"FALSE",-5
20200806,"CIN","CLE",0,13,"TRUE",13
20200806,"CHN","KCA",2,13,"TRUE",11
20200806,"TEX","OAK",4,6,"TRUE",2
20200806,"ANA","SEA",6,1,"FALSE",-5
20200807,"SFN","LAN",2,7,"TRUE",5
20200807,"CIN","MIL",8,3,"FALSE",-5
20200807,"MIA","NYN",4,3,"FALSE",-1
20200807,"DET","PIT",17,13,"FALSE",-4
20200807,"ARI","SDN",0,3,"TRUE",3
20200807,"BAL","WAS",11,0,"FALSE",-11
20200807,"TOR","BOS",3,5,"TRUE",2
20200807,"CLE","CHA",0,2,"TRUE",2
20200807,"MIN","KCA",2,3,"TRUE",1
20200807,"HOU","OAK",2,3,"TRUE",1
20200807,"COL","SEA",8,4,"FALSE",-4
20200807,"NYA","TBA",0,1,"TRUE",1
20200807,"ANA","TEX",3,4,"TRUE",1
20200808,"SFN","LAN",5,4,"FALSE",-1
20200808,"CIN","MIL",4,1,"FALSE",-3
20200808,"MIA","NYN",4,8,"TRUE",4
20200808,"ATL","PHI",0,5,"TRUE",5
20200808,"DET","PIT",11,5,"FALSE",-6
20200808,"ARI","SDN",3,2,"FALSE",-1
20200808,"BAL","WAS",5,3,"FALSE",-2
20200808,"TOR","BOS",2,1,"FALSE",-1
20200808,"CLE","CHA",7,1,"FALSE",-6
20200808,"MIN","KCA",6,9,"TRUE",3
20200808,"HOU","OAK",1,3,"TRUE",2
20200808,"COL","SEA",5,0,"FALSE",-5
20200808,"NYA","TBA",8,4,"FALSE",-4
20200808,"NYA","TBA",3,5,"TRUE",2
20200808,"ANA","TEX",0,2,"TRUE",2
20200809,"SFN","LAN",2,6,"TRUE",4
20200809,"CIN","MIL",3,9,"TRUE",6
20200809,"MIA","NYN",2,4,"TRUE",2
20200809,"ATL","PHI",5,2,"FALSE",-3
20200809,"ATL","PHI",8,0,"FALSE",-8
20200809,"DET","PIT",2,1,"FALSE",-1
20200809,"ARI","SDN",5,9,"TRUE",4
20200809,"BAL","WAS",6,2,"FALSE",-4
20200809,"TOR","BOS",3,5,"TRUE",2
20200809,"CLE","CHA",5,4,"FALSE",-1
20200809,"MIN","KCA",2,4,"TRUE",2
20200809,"HOU","OAK",2,7,"TRUE",5
20200809,"COL","SEA",3,5,"TRUE",2
20200809,"NYA","TBA",3,4,"TRUE",1
20200809,"ANA","TEX",3,7,"TRUE",4
20200810,"ARI","COL",12,8,"FALSE",-4
20200810,"SDN","LAN",2,1,"FALSE",-1
20200810,"MIN","MIL",4,2,"FALSE",-2
20200810,"WAS","NYN",16,4,"FALSE",-12
20200810,"ATL","PHI",8,13,"TRUE",5
20200810,"OAK","ANA",9,10,"TRUE",1
20200810,"TBA","BOS",8,7,"FALSE",-1
20200810,"CHA","DET",1,5,"TRUE",4
20200810,"SFN","HOU",4,6,"TRUE",2
20200810,"SEA","TEX",10,2,"FALSE",-8
20200811,"KCA","CIN",5,6,"TRUE",1
20200811,"ARI","COL",7,8,"TRUE",1
20200811,"SDN","LAN",6,2,"FALSE",-4
20200811,"MIN","MIL",4,6,"TRUE",2
20200811,"WAS","NYN",2,1,"FALSE",-1
20200811,"BAL","PHI",10,9,"FALSE",-1
20200811,"OAK","ANA",0,6,"TRUE",6
20200811,"TBA","BOS",8,2,"FALSE",-6
20200811,"CHN","CLE",7,1,"FALSE",-6
20200811,"CHA","DET",8,4,"FALSE",-4
20200811,"SFN","HOU",7,6,"FALSE",-1
20200811,"ATL","NYA",6,9,"TRUE",3
20200811,"SEA","TEX",2,4,"TRUE",2
20200811,"MIA","TOR",4,5,"TRUE",1
20200812,"KCA","CIN",5,4,"FALSE",-1
20200812,"ARI","COL",13,7,"FALSE",-6
20200812,"SDN","LAN",0,6,"TRUE",6
20200812,"MIN","MIL",12,2,"FALSE",-10
20200812,"WAS","NYN",6,11,"TRUE",5
20200812,"BAL","PHI",5,4,"FALSE",-1
20200812,"OAK","ANA",8,4,"FALSE",-4
20200812,"TBA","BOS",9,5,"FALSE",-4
20200812,"CHN","CLE",7,2,"FALSE",-5
20200812,"CHA","DET",7,5,"FALSE",-2
20200812,"SFN","HOU",1,5,"TRUE",4
20200812,"ATL","NYA",3,6,"TRUE",3
20200812,"SEA","TEX",4,7,"TRUE",3
20200812,"MIA","TOR",14,11,"FALSE",-3
20200813,"MIL","CHN",2,4,"TRUE",2
20200813,"PIT","CIN",9,6,"FALSE",-3
20200813,"SDN","LAN",2,11,"TRUE",9
20200813,"WAS","NYN",2,8,"TRUE",6
20200813,"BAL","PHI",11,4,"FALSE",-7
20200813,"TBA","BOS",17,8,"FALSE",-9
20200814,"SDN","ARI",1,5,"TRUE",4
20200814,"MIL","CHN",4,3,"FALSE",-1
20200814,"PIT","CIN",1,8,"TRUE",7
20200814,"TEX","COL",3,2,"FALSE",-1
20200814,"ATL","MIA",2,8,"TRUE",6
20200814,"NYN","PHI",5,6,"TRUE",1
20200814,"OAK","SFN",8,7,"FALSE",-1
20200814,"LAN","ANA",7,4,"FALSE",-3
20200814,"WAS","BAL",15,3,"FALSE",-12
20200814,"CLE","DET",10,5,"FALSE",-5
20200814,"SEA","HOU",1,11,"TRUE",10
20200814,"BOS","NYA",3,10,"TRUE",7
20200814,"TBA","TOR",4,12,"TRUE",8
20200815,"SDN","ARI",6,7,"TRUE",1
20200815,"MIL","CHN",6,5,"FALSE",-1
20200815,"TEX","COL",6,4,"FALSE",-2
20200815,"ATL","MIA",2,1,"FALSE",-1
20200815,"NYN","PHI",2,6,"TRUE",4
20200815,"OAK","SFN",7,6,"FALSE",-1
20200815,"LAN","ANA",6,5,"FALSE",-1
20200815,"WAS","BAL",3,7,"TRUE",4
20200815,"SLN","CHA",5,1,"FALSE",-4
20200815,"SLN","CHA",6,3,"FALSE",-3
20200815,"CLE","DET",3,1,"FALSE",-2
20200815,"SEA","HOU",1,2,"TRUE",1
20200815,"KCA","MIN",2,4,"TRUE",2
20200815,"KCA","MIN",4,2,"FALSE",-2
20200815,"BOS","NYA",5,11,"TRUE",6
20200815,"TBA","TOR",3,2,"FALSE",-1
20200816,"SDN","ARI",4,5,"TRUE",1
20200816,"MIL","CHN",6,5,"FALSE",-1
20200816,"TEX","COL",6,10,"TRUE",4
20200816,"ATL","MIA",4,0,"FALSE",-4
20200816,"NYN","PHI",2,6,"TRUE",4
20200816,"OAK","SFN",15,3,"FALSE",-12
20200816,"LAN","ANA",8,3,"FALSE",-5
20200816,"WAS","BAL",6,5,"FALSE",-1
20200816,"SLN","CHA",2,7,"TRUE",5
20200816,"CLE","DET",8,5,"FALSE",-3
20200816,"SEA","HOU",2,3,"TRUE",1
20200816,"KCA","MIN",2,4,"TRUE",2
20200816,"BOS","NYA",2,4,"TRUE",2
20200816,"TBA","TOR",7,5,"FALSE",-2
20200817,"OAK","ARI",3,4,"TRUE",1
20200817,"WAS","ATL",6,7,"TRUE",1
20200817,"SLN","CHN",3,1,"FALSE",-2
20200817,"SLN","CHN",4,5,"TRUE",1
20200817,"SEA","LAN",9,11,"TRUE",2
20200817,"NYN","MIA",11,4,"FALSE",-7
20200817,"SFN","ANA",6,7,"TRUE",1
20200817,"TOR","BAL",7,2,"FALSE",-5
20200817,"DET","CHA",2,7,"TRUE",5
20200817,"COL","HOU",1,2,"TRUE",1
20200817,"KCA","MIN",1,4,"TRUE",3
20200817,"BOS","NYA",3,6,"TRUE",3
20200817,"SDN","TEX",14,4,"FALSE",-10
20200818,"OAK","ARI",1,10,"TRUE",9
20200818,"WAS","ATL",8,5,"FALSE",-3
20200818,"SLN","CHN",3,6,"TRUE",3
20200818,"SEA","LAN",1,2,"TRUE",1
20200818,"NYN","MIA",8,3,"FALSE",-5
20200818,"CLE","PIT",6,3,"FALSE",-3
20200818,"SFN","ANA",8,2,"FALSE",-6
20200818,"TOR","BAL",8,7,"FALSE",-1
20200818,"PHI","BOS",13,6,"FALSE",-7
20200818,"DET","CHA",4,10,"TRUE",6
20200818,"COL","HOU",1,2,"TRUE",1
20200818,"MIL","MIN",3,4,"TRUE",1
20200818,"TBA","NYA",6,3,"FALSE",-3
20200818,"SDN","TEX",6,4,"FALSE",-2
20200819,"SLN","CHN",9,3,"FALSE",-6
20200819,"SLN","CHN",2,4,"TRUE",2
20200819,"HOU","COL",13,6,"FALSE",-7
20200819,"NYN","MIA",5,3,"FALSE",-2
20200819,"CLE","PIT",6,1,"FALSE",-5
20200819,"TEX","SDN",3,6,"TRUE",3
20200819,"ANA","SFN",2,7,"TRUE",5
20200819,"TOR","BAL",5,2,"FALSE",-3
20200819,"PHI","BOS",3,6,"TRUE",3
20200819,"DET","CHA",3,5,"TRUE",2
20200819,"CIN","KCA",0,4,"TRUE",4
20200819,"CIN","KCA",5,0,"FALSE",-5
20200819,"MIL","MIN",9,3,"FALSE",-6
20200819,"TBA","NYA",4,2,"FALSE",-2
20200819,"ARI","OAK",1,4,"TRUE",3
20200819,"LAN","SEA",4,6,"TRUE",2
20200820,"HOU","COL",10,8,"FALSE",-2
20200820,"CLE","PIT",2,0,"FALSE",-2
20200820,"TEX","SDN",7,8,"TRUE",1
20200820,"ANA","SFN",5,10,"TRUE",5
20200820,"CIN","SLN",4,5,"TRUE",1
20200820,"BOS","BAL",7,1,"FALSE",-6
20200820,"DET","CHA",0,9,"TRUE",9
20200820,"MIL","MIN",1,7,"TRUE",6
20200820,"TBA","NYA",10,5,"FALSE",-5
20200820,"ARI","OAK",1,5,"TRUE",4
20200820,"LAN","SEA",6,1,"FALSE",-5
20200820,"PHI","TOR",2,3,"TRUE",1
20200820,"PHI","TOR",8,9,"TRUE",1
20200821,"PHI","ATL",2,11,"TRUE",9
20200821,"CHA","CHN",10,1,"FALSE",-9
20200821,"COL","LAN",1,5,"TRUE",4
20200821,"MIL","PIT",2,7,"TRUE",5
20200821,"HOU","SDN",3,4,"TRUE",1
20200821,"ARI","SFN",2,6,"TRUE",4
20200821,"CIN","SLN",4,2,"FALSE",-2
20200821,"MIA","WAS",3,2,"FALSE",-1
20200821,"BOS","BAL",8,5,"FALSE",-3
20200821,"DET","CLE",10,5,"FALSE",-5
20200821,"MIN","KCA",2,7,"TRUE",5
20200821,"ANA","OAK",3,5,"TRUE",2
20200821,"TEX","SEA",4,7,"TRUE",3
20200821,"TOR","TBA",6,5,"FALSE",-1
20200822,"PHI","ATL",5,6,"TRUE",1
20200822,"CHA","CHN",7,4,"FALSE",-3
20200822,"COL","LAN",3,4,"TRUE",1
20200822,"MIL","PIT",5,12,"TRUE",7
20200822,"HOU","SDN",2,13,"TRUE",11
20200822,"ARI","SFN",1,5,"TRUE",4
20200822,"CIN","SLN",0,3,"TRUE",3
20200822,"MIA","WAS",4,5,"TRUE",1
20200822,"MIA","WAS",5,3,"FALSE",-2
20200822,"BOS","BAL",4,5,"TRUE",1
20200822,"DET","CLE",1,6,"TRUE",5
20200822,"MIN","KCA",7,2,"FALSE",-5
20200822,"ANA","OAK",4,3,"FALSE",-1
20200822,"TEX","SEA",1,10,"TRUE",9
20200822,"TOR","TBA",1,2,"TRUE",1
20200823,"PHI","ATL",5,4,"FALSE",-1
20200823,"CHA","CHN",1,2,"TRUE",1
20200823,"COL","LAN",3,11,"TRUE",8
20200823,"MIL","PIT",4,5,"TRUE",1
20200823,"HOU","SDN",3,5,"TRUE",2
20200823,"ARI","SFN",1,6,"TRUE",5
20200823,"CIN","SLN",2,6,"TRUE",4
20200823,"MIA","WAS",3,9,"TRUE",6
20200823,"BOS","BAL",4,5,"TRUE",1
20200823,"DET","CLE",7,4,"FALSE",-3
20200823,"MIN","KCA",5,4,"FALSE",-1
20200823,"ANA","OAK",4,5,"TRUE",1
20200823,"TEX","SEA",1,4,"TRUE",3
20200823,"TOR","TBA",4,5,"TRUE",1
20200824,"COL","ARI",3,2,"FALSE",-1
20200824,"CIN","MIL",2,4,"TRUE",2
20200824,"KCA","SLN",3,9,"TRUE",6
20200824,"MIA","WAS",11,8,"FALSE",-3
20200824,"MIN","CLE",3,2,"FALSE",-1
20200824,"CHN","DET",9,3,"FALSE",-6
20200824,"ANA","HOU",4,11,"TRUE",7
20200824,"TOR","TBA",6,4,"FALSE",-2
20200824,"OAK","TEX",2,3,"TRUE",1
20200825,"COL","ARI",5,4,"FALSE",-1
20200825,"CIN","MIL",2,3,"TRUE",1
20200825,"MIA","NYN",4,0,"FALSE",-4
20200825,"MIA","NYN",3,0,"FALSE",-3
20200825,"SEA","SDN",8,3,"FALSE",-5
20200825,"LAN","SFN",8,10,"TRUE",2
20200825,"KCA","SLN",5,4,"FALSE",-1
20200825,"PHI","WAS",8,3,"FALSE",-5
20200825,"PIT","CHA",0,4,"TRUE",4
20200825,"MIN","CLE",2,4,"TRUE",2
20200825,"CHN","DET",1,7,"TRUE",6
20200825,"ANA","HOU",3,6,"TRUE",3
20200825,"ANA","HOU",12,5,"FALSE",-7
20200825,"BAL","TBA",2,4,"TRUE",2
20200825,"OAK","TEX",10,3,"FALSE",-7
20200825,"BOS","TOR",9,7,"FALSE",-2
20200826,"COL","ARI",8,7,"FALSE",-1
20200826,"NYA","ATL",1,5,"TRUE",4
20200826,"NYA","ATL",1,2,"TRUE",1
20200826,"MIA","NYN",4,5,"TRUE",1
20200826,"KCA","SLN",5,6,"TRUE",1
20200826,"PHI","WAS",3,2,"FALSE",-1
20200826,"PIT","CHA",3,10,"TRUE",7
20200826,"MIN","CLE",3,6,"TRUE",3
20200826,"CHN","DET",6,7,"TRUE",1
20200826,"BAL","TBA",3,4,"TRUE",1
20200826,"OAK","TEX",3,1,"FALSE",-2
20200826,"BOS","TOR",1,9,"TRUE",8
20200827,"CIN","MIL",6,1,"FALSE",-5
20200827,"CIN","MIL",6,0,"FALSE",-6
20200827,"SEA","SDN",7,10,"TRUE",3
20200827,"SEA","SDN",8,3,"FALSE",-5
